Reading pref.tcl

# 10.7c

# vlog -sv ../tb/top.sv
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 17 2018
# Start time: 19:30:33 on Mar 18,2021
# vlog -sv ../tb/top.sv 
# ** Note: (vlog-2286) ../tb/top.sv(2): Using implicit +incdir+/software/mentor/questa10.7c/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Compiling package top_sv_unit
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Warning: ../tb/monitor.sv(49): (vlog-2240) Treating stand-alone use of function 'begin_tr' as an implicit VOID cast.
# ** Warning: ../tb/monitor_out.sv(48): (vlog-2240) Treating stand-alone use of function 'begin_tr' as an implicit VOID cast.
# -- Compiling module adder
# -- Compiling interface dut_if
# -- Compiling module DUT
# -- Compiling module top
# 
# Top level modules:
# 	top
# End time: 19:30:38 on Mar 18,2021, Elapsed time: 0:00:05
# Errors: 0, Warnings: 2
#  vsim top
# vsim top 
# Start time: 19:30:38 on Mar 18,2021
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: ../tb/monitor.sv(49): (vopt-2240) Treating stand-alone use of function 'begin_tr' as an implicit VOID cast.
# ** Warning: ../tb/monitor_out.sv(48): (vopt-2240) Treating stand-alone use of function 'begin_tr' as an implicit VOID cast.
# //  Questa Sim-64
# //  Version 10.7c linux_x86_64 Aug 17 2018
# //
# //  Copyright 1991-2018 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.top_sv_unit(fast)
# Loading work.top(fast)
# Loading work.DUT(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.dut_if(fast)
# ** Warning: (vsim-3838) Variable '/top/out/data' written by continuous and procedural assignments. 
# One of the assignments is implicit. See ../src/DUT.sv(9).
#    Time: 0 ns  Iteration: 0  Instance: /top/sum File: ../src/DUT.sv Line: 3
# ** Warning: (vsim-3764) Stand-alone call to function 'begin_tr' treated as implicit void cast.
#    Time: 0 ns  Iteration: 0  Region: /top_sv_unit::driver File: ../tb/driver.sv Line: 67
# Loading /software/mentor/questa10.7c/questasim/uvm-1.1d/linux_x86_64/uvm_dpi.so
#  run 4 us
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(215) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(216) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# ** Error: Unable to lock WLF file "vsim.wlf". Retrying 1 times, errno 11
# ** Error: Unable to lock WLF file "vsim.wlf". Retrying 2 times, errno 11
# ** Error: Unable to lock WLF file "vsim.wlf". Retrying 3 times, errno 11
# ** Error: Cannot lock WLF file: "vsim.wlf"
#           errno 11: Resource temporarily unavailable.
# ** Warning: (vsim-WLF-5000) WLF file currently in use: vsim.wlf
#           File in use by: isa12  Hostname: localhost.localdomain  ProcessID: 21519
#           Attempting to use alternate WLF file "./wlftpTXcwQ".
# ** Warning: (vsim-WLF-5001) Could not open WLF file: vsim.wlf
#           Using alternate file: ./wlftpTXcwQ
# UVM_INFO @ 0: reporter [RNTST] Running test simple_test...
# adder: input A =        696, input B = 2518942569, output OUT = 2518943265
# adder: input A = 00000000000000000000001010111000, input B = 10010110001001000000001101101001, output OUT = 10010110001001000000011000100001
# refmod: input A =         696, input B = -1776024727, output OUT = -1776024031
# refmod: input A = 00000000000000000000001010111000, input B = 10010110001001000000001101101001, output OUT = 10010110001001000000011000100001
# UVM_INFO @ 45: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        552, input B = 2774305271, output OUT = 2774305823
# adder: input A = 00000000000000000000001000101000, input B = 10100101010111001000100111110111, output OUT = 10100101010111001000110000011111
# refmod: input A =         552, input B = -1520662025, output OUT = -1520661473
# refmod: input A = 00000000000000000000001000101000, input B = 10100101010111001000100111110111, output OUT = 10100101010111001000110000011111
# UVM_INFO @ 75: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        539, input B = 2721861113, output OUT = 2721861652
# adder: input A = 00000000000000000000001000011011, input B = 10100010001111000100110111111001, output OUT = 10100010001111000101000000010100
# refmod: input A =         539, input B = -1573106183, output OUT = -1573105644
# refmod: input A = 00000000000000000000001000011011, input B = 10100010001111000100110111111001, output OUT = 10100010001111000101000000010100
# UVM_INFO @ 105: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        488, input B = 3079128966, output OUT = 3079129454
# adder: input A = 00000000000000000000000111101000, input B = 10110111100001111100011110000110, output OUT = 10110111100001111100100101101110
# refmod: input A =         488, input B = -1215838330, output OUT = -1215837842
# refmod: input A = 00000000000000000000000111101000, input B = 10110111100001111100011110000110, output OUT = 10110111100001111100100101101110
# UVM_INFO @ 135: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        712, input B = 2814418271, output OUT = 2814418983
# adder: input A = 00000000000000000000001011001000, input B = 10100111110000001001110101011111, output OUT = 10100111110000001010000000100111
# refmod: input A =         712, input B = -1480549025, output OUT = -1480548313
# refmod: input A = 00000000000000000000001011001000, input B = 10100111110000001001110101011111, output OUT = 10100111110000001010000000100111
# UVM_INFO @ 165: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        175, input B = 2728146874, output OUT = 2728147049
# adder: input A = 00000000000000000000000010101111, input B = 10100010100111000011011110111010, output OUT = 10100010100111000011100001101001
# refmod: input A =         175, input B = -1566820422, output OUT = -1566820247
# refmod: input A = 00000000000000000000000010101111, input B = 10100010100111000011011110111010, output OUT = 10100010100111000011100001101001
# UVM_INFO @ 195: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        363, input B = 2723932317, output OUT = 2723932680
# adder: input A = 00000000000000000000000101101011, input B = 10100010010110111110100010011101, output OUT = 10100010010110111110101000001000
# refmod: input A =         363, input B = -1571034979, output OUT = -1571034616
# refmod: input A = 00000000000000000000000101101011, input B = 10100010010110111110100010011101, output OUT = 10100010010110111110101000001000
# UVM_INFO @ 225: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        162, input B = 3137793582, output OUT = 3137793744
# adder: input A = 00000000000000000000000010100010, input B = 10111011000001101110111000101110, output OUT = 10111011000001101110111011010000
# refmod: input A =         162, input B = -1157173714, output OUT = -1157173552
# refmod: input A = 00000000000000000000000010100010, input B = 10111011000001101110111000101110, output OUT = 10111011000001101110111011010000
# UVM_INFO @ 255: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        248, input B = 3316806189, output OUT = 3316806437
# adder: input A = 00000000000000000000000011111000, input B = 11000101101100100111001000101101, output OUT = 11000101101100100111001100100101
# refmod: input A =         248, input B =  -978161107, output OUT =  -978160859
# refmod: input A = 00000000000000000000000011111000, input B = 11000101101100100111001000101101, output OUT = 11000101101100100111001100100101
# UVM_INFO @ 285: uvm_test_top.env_h.comp [Comparator Match] 
# adder: input A =        665, input B = 3392597977, output OUT = 3392598642
# adder: input A = 00000000000000000000001010011001, input B = 11001010001101101110111111011001, output OUT = 11001010001101101111001001110010
# refmod: input A =         665, input B =  -902369319, output OUT =  -902368654
# refmod: input A = 00000000000000000000001010011001, input B = 11001010001101101110111111011001, output OUT = 11001010001101101111001001110010
